color_name,hex_code,rgb_code,red,green,blue,label
Bondi blue,#0095B6,"0, 149, 182",0,149,182,1
Boston University Red,#CC0000,"204, 0, 0",204,0,0,0
Brandeis blue,#0070FF,"0, 112, 255",0,112,255,1
Brass,#B5A642,"181, 166, 66",181,166,66,0
Brick red,#CB4154,"203, 65, 84",203,65,84,0
Bright cerulean,#1DACD6,"29, 172, 214",29,172,214,1
Bright green,#66FF00,"102, 255, 0",102,255,0,0
Bright lavender,#BF94E4,"191, 148, 228",191,148,228,2
Bright maroon,#C32148,"195, 33, 72",195,33,72,0
Bright pink,#FF007F,"255, 0, 127",255,0,127,0
Bright turquoise,#08E8DE,"8, 232, 222",8,232,222,1
Bright ube,#D19FE8,"209, 159, 232",209,159,232,2
Brilliant lavender,#F4BBFF,"244, 187, 255",244,187,255,2
Brilliant rose,#FF55A3,"255, 85, 163",255,85,163,0
Brink pink,#FB607F,"251, 96, 127",251,96,127,0
British racing green,#004225,"0, 66, 37",0,66,37,1
Bronze,#CD7F32,"205, 127, 50",205,127,50,0
Brown,#964B00,"150, 75, 0",150,75,0,0
Bubble gum,#FFC1CC,"255, 193, 204",255,193,204,2
Bubbles,#E7FEFF,"231, 254, 255",231,254,255,2
Buff,#F0DC82,"240, 220, 130",240,220,130,2
Bulgarian rose,#480607,"72, 6, 7",72,6,7,1
Burgundy,#800020,"128, 0, 32",128,0,32,0
Burlywood,#DEB887,"222, 184, 135",222,184,135,2
Burnt orange,#CC5500,"204, 85, 0",204,85,0,0
Burnt sienna,#E97451,"233, 116, 81",233,116,81,0
Burnt umber,#8A3324,"138, 51, 36",138,51,36,0
Byzantine,#BD33A4,"189, 51, 164",189,51,164,0
Byzantium,#702963,"112, 41, 99",112,41,99,1
Cadet,#536872,"83, 104, 114",83,104,114,1
Cadet blue,#5F9EA0,"95, 158, 160",95,158,160,1
Cadet gray,#91A3B0,"145, 163, 176",145,163,176,2
Cadmium Green,#006B3C,"0, 107, 60",0,107,60,1
Cadmium Orange,#ED872D,"237, 135, 45",237,135,45,0
Cadmium Red,#E30022,"227, 0, 34",227,0,34,0
Cadmium Yellow,#FFF600,"255, 246, 0",255,246,0,0
Cal Poly Pomona green,#1E4D2B,"30, 77, 43",30,77,43,1
Cambridge Blue,#A3C1AD,"163, 193, 173",163,193,173,2
Camel,#C19A6B,"193, 154, 107",193,154,107,0
Camouflage green,#78866B,"120, 134, 107",120,134,107,1
Canary yellow,#FFEF00,"255, 239, 0",255,239,0,0
Candy apple red,#FF0800,"255, 8, 0",255,8,0,0
Candy pink,#E4717A,"228, 113, 122",228,113,122,0
Capri,#00BFFF,"0, 191, 255",0,191,255,1
Caput mortuum,#592720,"89, 39, 32",89,39,32,1
Cardinal,#C41E3A,"196, 30, 58",196,30,58,0
Caribbean green,#00CC99,"0, 204, 153",0,204,153,1
Carmine,#960018,"150, 0, 24",150,0,24,0
Carmine pink,#EB4C42,"235, 76, 66",235,76,66,0
Carmine red,#FF0038,"255, 0, 56",255,0,56,0
Carnation pink,#FFA6C9,"255, 166, 201",255,166,201,2
Carnelian,#B31B1B,"179, 27, 27",179,27,27,0
Carolina blue,#99BADD,"153, 186, 221",153,186,221,2
Carrot orange,#ED9121,"237, 145, 33",237,145,33,0
Ceil,#92A1CF,"146, 161, 207",146,161,207,2
Celadon,#ACE1AF,"172, 225, 175",172,225,175,2
Celestial blue,#4997D0,"73, 151, 208",73,151,208,1
Cerise,#DE3163,"222, 49, 99",222,49,99,0
Cerise pink,#EC3B83,"236, 59, 131",236,59,131,0
Cerulean,#007BA7,"0, 123, 167",0,123,167,1
Cerulean blue,#2A52BE,"42, 82, 190",42,82,190,1
CG Blue,#007AA5,"0, 122, 165",0,122,165,1
CG Red,#E03C31,"224, 60, 49",224,60,49,0
Chamoisee,#A0785A,"160, 120, 90",160,120,90,0
Champagne,#F7E7CE,"247, 231, 206",247,231,206,2
Charcoal,#36454F,"54, 69, 79",54,69,79,1
Chartreuse,#DFFF00,"223, 255, 0",223,255,0,0
Cherry blossom pink,#FFB7C5,"255, 183, 197",255,183,197,2
Chestnut,#CD5C5C,"205, 92, 92",205,92,92,0
Chocolate,#7B3F00,"123, 63, 0",123,63,0,0
Chrome yellow,#FFA700,"255, 167, 0",255,167,0,0
Cinereous,#98817B,"152, 129, 123",152,129,123,0
Cinnabar,#E34234,"227, 66, 52",227,66,52,0
Cinnamon,#D2691E,"210, 105, 30",210,105,30,0
Citrine,#E4D00A,"228, 208, 10",228,208,10,0
Classic rose,#FBCCE7,"251, 204, 231",251,204,231,2
Cobalt,#0047AB,"0, 71, 171",0,71,171,1
Coffee,#C86428,"200, 100, 40",200,100,40,0
Columbia blue,#9BDDFF,"155, 221, 255",155,221,255,2
Cool black,#002E63,"0, 46, 99",0,46,99,1
Cool gray,#8C92AC,"140, 146, 172",140,146,172,2
Copper,#B87333,"184, 115, 51",184,115,51,0
Copper rose,#996666,"153, 102, 102",153,102,102,0
Coquelicot,#FF3800,"255, 56, 0",255,56,0,0
Coral,#FF7F50,"255, 127, 80",255,127,80,0
Coral pink,#F88379,"248, 131, 121",248,131,121,0
Coral red,#FF4040,"255, 64, 64",255,64,64,0
Cordovan,#893F45,"137, 63, 69",137,63,69,0
Corn,#FBEC5D,"251, 236, 93",251,236,93,2
Cornflower blue,#6495ED,"100, 149, 237",100,149,237,2
Cornsilk,#FFF8DC,"255, 248, 220",255,248,220,2
Cosmic latte,#FFF8E7,"255, 248, 231",255,248,231,2
Cotton candy,#FFBCD9,"255, 188, 217",255,188,217,2
Cream,#FFFDD0,"255, 253, 208",255,253,208,2
Crimson,#DC143C,"220, 20, 60",220,20,60,0
Crimson glory,#BE0032,"190, 0, 50",190,0,50,0
Cyan,#00B7EB,"0, 183, 235",0,183,235,1
Daffodil,#FFFF31,"255, 255, 49",255,255,49,0
Dandelion,#F0E130,"240, 225, 48",240,225,48,0
Dark blue,#00008B,"0, 0, 139",0,0,139,1
Dark brown,#654321,"101, 67, 33",101,67,33,1
Dark byzantium,#5D3954,"93, 57, 84",93,57,84,1
Dark candy apple red,#A40000,"164, 0, 0",164,0,0,0
Dark cerulean,#08457E,"8, 69, 126",8,69,126,1
Dark champagne,#C2B280,"194, 178, 128",194,178,128,2
Dark chestnut,#986960,"152, 105, 96",152,105,96,0
Dark coral,#CD5B45,"205, 91, 69",205,91,69,0
Dark cyan,#008B8B,"0, 139, 139",0,139,139,1
Dark electric blue,#536878,"83, 104, 120",83,104,120,1
Dark goldenrod,#B8860B,"184, 134, 11",184,134,11,0
Dark gray,#A9A9A9,"169, 169, 169",169,169,169,2
Dark green,#013220,"1, 50, 32",1,50,32,1
Dark jungle green,#1A2421,"26, 36, 33",26,36,33,1
Dark khaki,#BDB76B,"189, 183, 107",189,183,107,0
Dark lava,#483C32,"72, 60, 50",72,60,50,1
Dark lavender,#734F96,"115, 79, 150",115,79,150,1
Dark magenta,#8B008B,"139, 0, 139",139,0,139,1
Dark midnight blue,#003366,"0, 51, 102",0,51,102,1
Dark olive green,#556B2F,"85, 107, 47",85,107,47,1
Dark orange,#FF8C00,"255, 140, 0",255,140,0,0
Dark orchid,#9932CC,"153, 50, 204",153,50,204,1
Dark pastel blue,#779ECB,"119, 158, 203",119,158,203,2
Dark pastel green,#03C03C,"3, 192, 60",3,192,60,1
Dark pastel purple,#966FD6,"150, 111, 214",150,111,214,2
Dark pastel red,#C23B22,"194, 59, 34",194,59,34,0
Dark pink,#E75480,"231, 84, 128",231,84,128,0
Dark powder blue,#003399,"0, 51, 153",0,51,153,1
Dark raspberry,#872657,"135, 38, 87",135,38,87,0
Dark red,#8B0000,"139, 0, 0",139,0,0,0
Dark salmon,#E9967A,"233, 150, 122",233,150,122,0
Dark scarlet,#560319,"86, 3, 25",86,3,25,1
Dark sea green,#8FBC8F,"143, 188, 143",143,188,143,2
Dark sienna,#3C1414,"60, 20, 20",60,20,20,1
Dark slate blue,#483D8B,"72, 61, 139",72,61,139,1
Dark slate gray,#2F4F4F,"47, 79, 79",47,79,79,1
Dark spring green,#177245,"23, 114, 69",23,114,69,1
Dark tan,#918151,"145, 129, 81",145,129,81,0
Dark tangerine,#FFA812,"255, 168, 18",255,168,18,0
Dark terra cotta,#CC4E5C,"204, 78, 92",204,78,92,0
Dark turquoise,#00CED1,"0, 206, 209",0,206,209,1
Dark violet,#9400D3,"148, 0, 211",148,0,211,1
Dartmouth green,#00693E,"0, 105, 62",0,105,62,1
Davy's gray,#555555,"85, 85, 85",85,85,85,1
Debian red,#D70A53,"215, 10, 83",215,10,83,0
Deep carmine,#A9203E,"169, 32, 62",169,32,62,0
Deep carmine pink,#EF3038,"239, 48, 56",239,48,56,0
Deep carrot orange,#E9692C,"233, 105, 44",233,105,44,0
Deep cerise,#DA3287,"218, 50, 135",218,50,135,0
Deep champagne,#FAD6A5,"250, 214, 165",250,214,165,2
Deep chestnut,#B94E48,"185, 78, 72",185,78,72,0
Deep fuchsia,#C154C1,"193, 84, 193",193,84,193,2
Deep jungle green,#004B49,"0, 75, 73",0,75,73,1
Deep lilac,#9955BB,"153, 85, 187",153,85,187,2
Deep magenta,#CC00CC,"204, 0, 204",204,0,204,0
Deep peach,#FFCBA4,"255, 203, 164",255,203,164,2
Deep pink,#FF1493,"255, 20, 147",255,20,147,0
Deep saffron,#FF9933,"255, 153, 51",255,153,51,0
Denim,#1560BD,"21, 96, 189",21,96,189,1
Desert sand,#EDC9AF,"237, 201, 175",237,201,175,2
Dim gray,#696969,"105, 105, 105",105,105,105,1
Dodger blue,#1E90FF,"30, 144, 255",30,144,255,1
Dogwood rose,#D71868,"215, 24, 104",215,24,104,0
Dollar bill,#85BB65,"133, 187, 101",133,187,101,0
Drab,#967117,"150, 113, 23",150,113,23,0
Duke blue,#00009C,"0, 0, 156",0,0,156,1
Earth yellow,#E1A95F,"225, 169, 95",225,169,95,0
Eggplant,#614051,"97, 64, 81",97,64,81,1
Eggshell,#F0EAD6,"240, 234, 214",240,234,214,2
Egyptian blue,#1034A6,"16, 52, 166",16,52,166,1
Electric blue,#7DF9FF,"125, 249, 255",125,249,255,2
Electric crimson,#FF003F,"255, 0, 63",255,0,63,0
Electric green,#00FE00,"0, 254, 0",0,254,0,1
Electric indigo,#6F00FF,"111, 0, 255",111,0,255,1
Electric lime,#CCFF00,"204, 255, 0",204,255,0,0
Electric purple,#BF00FF,"191, 0, 255",191,0,255,2
Electric ultramarine,#3F00FF,"63, 0, 255",63,0,255,1
Electric violet,#8F00FF,"143, 0, 255",143,0,255,1
Electric yellow,#FFFE00,"255, 254, 0",255,254,0,0
Emerald,#50C878,"80, 200, 120",80,200,120,1
Eton blue,#96C8A2,"150, 200, 162",150,200,162,2
Falu red,#801818,"128, 24, 24",128,24,24,0
Fandango,#B53389,"181, 51, 137",181,51,137,0
Fashion fuchsia,#F400A1,"244, 0, 161",244,0,161,0
Fawn,#E5AA70,"229, 170, 112",229,170,112,0
Feldgrau,#4D5D53,"77, 93, 83",77,93,83,1
Fern green,#4F7942,"79, 121, 66",79,121,66,1
Ferrari Red,#FF2800,"255, 40, 0",255,40,0,0
Field drab,#6C541E,"108, 84, 30",108,84,30,0
Firebrick,#B22222,"178, 34, 34",178,34,34,0
Fire engine red,#CE2029,"206, 32, 41",206,32,41,0
Flame,#E25822,"226, 88, 34",226,88,34,0
Flamingo pink,#FC8EAC,"252, 142, 172",252,142,172,2
Flavescent,#F7E98E,"247, 233, 142",247,233,142,2
Flax,#EEDC82,"238, 220, 130",238,220,130,2
Floral white,#FFFAF0,"255, 250, 240",255,250,240,2
Folly,#FF004F,"255, 0, 79",255,0,79,0
Forest green,#014421,"1, 68, 33",1,68,33,1
French beige,#A67B5B,"166, 123, 91",166,123,91,0
French blue,#0072BB,"0, 114, 187",0,114,187,1
French lilac,#86608E,"134, 96, 142",134,96,142,1
French rose,#F64A8A,"246, 74, 138",246,74,138,0
Fuchsia,#FF00FF,"255, 0, 255",255,0,255,2
Fuchsia pink,#FF77FF,"255, 119, 255",255,119,255,2
Fulvous,#E48400,"228, 132, 0",228,132,0,0
Fuzzy Wuzzy,#CC6666,"204, 102, 102",204,102,102,0
Gainsboro,#DCDCDC,"220, 220, 220",220,220,220,2
Gamboge,#E49B0F,"228, 155, 15",228,155,15,0
Ghost white,#F8F8FF,"248, 248, 255",248,248,255,2
Ginger,#B06500,"176, 101, 0",176,101,0,0
Glaucous,#6082B6,"96, 130, 182",96,130,182,1
Gold,#D4AF37,"212, 175, 55",212,175,55,0
Golden brown,#996515,"153, 101, 21",153,101,21,0
Golden poppy,#FCC200,"252, 194, 0",252,194,0,0
Goldenrod,#DAA520,"218, 165, 32",218,165,32,0
Golden yellow,#FFDF00,"255, 223, 0",255,223,0,0
Granny Smith Apple,#A8E4A0,"168, 228, 160",168,228,160,2
Gray,#808080,"128, 128, 128",128,128,128,1
Gray asparagus,#465945,"70, 89, 69",70,89,69,1
Green,#00FF00,"0, 255, 0",0,255,0,1
Green yellow,#ADFF2F,"173, 255, 47",173,255,47,0
Grullo,#A99A86,"169, 154, 134",169,154,134,2
Guppie green,#00FF7F,"0, 255, 127",0,255,127,1
Halaya ube,#663854,"102, 56, 84",102,56,84,1
Han blue,#446CCF,"68, 108, 207",68,108,207,1
Han purple,#5218FA,"82, 24, 250",82,24,250,1
Harlequin,#3FFF00,"63, 255, 0",63,255,0,1
Harvard crimson,#C90016,"201, 0, 22",201,0,22,0
Harvest Gold,#DA9100,"218, 145, 0",218,145,0,0
Heliotrope,#DF73FF,"223, 115, 255",223,115,255,2
Honeydew,#F0FFF0,"240, 255, 240",240,255,240,2
Hooker's green,#007000,"0, 112, 0",0,112,0,1
Hot magenta,#FF1DCE,"255, 29, 206",255,29,206,2
Hot pink,#FF69B4,"255, 105, 180",255,105,180,2
Hunter green,#355E3B,"53, 94, 59",53,94,59,1
Iceberg,#71A6D2,"113, 166, 210",113,166,210,2
Icterine,#FCF75E,"252, 247, 94",252,247,94,2
Inchworm,#B2EC5D,"178, 236, 93",178,236,93,2
India green,#138808,"19, 136, 8",19,136,8,1
Indian yellow,#E3A857,"227, 168, 87",227,168,87,0
Indigo,#00416A,"0, 65, 106",0,65,106,1
International Klein Blue,#002FA7,"0, 47, 167",0,47,167,1
International orange,#FF4F00,"255, 79, 0",255,79,0,0
Iris,#5A4FCF,"90, 79, 207",90,79,207,1
Isabelline,#F4F0EC,"244, 240, 236",244,240,236,2
Islamic green,#009000,"0, 144, 0",0,144,0,1
Ivory,#FFFFF0,"255, 255, 240",255,255,240,2
Jade,#00A86B,"0, 168, 107",0,168,107,1
Jasmine,#F8DE7E,"248, 222, 126",248,222,126,2
Jasper,#D73B3E,"215, 59, 62",215,59,62,0
Jazzberry jam,#A50B5E,"165, 11, 94",165,11,94,0
Jonquil,#FADA5E,"250, 218, 94",250,218,94,2
June bud,#BDDA57,"189, 218, 87",189,218,87,0
Jungle green,#29AB87,"41, 171, 135",41,171,135,1
Kelly green,#4CBB17,"76, 187, 23",76,187,23,1
Khaki,#C3B091,"195, 176, 145",195,176,145,2
KU Crimson,#E8000D,"232, 0, 13",232,0,13,0
Languid lavender,#D6CADD,"214, 202, 221",214,202,221,2
Lapis lazuli,#26619C,"38, 97, 156",38,97,156,1
La Salle Green,#087830,"8, 120, 48",8,120,48,1
Laser Lemon,#FEFE22,"254, 254, 34",254,254,34,0
Lava,#CF1020,"207, 16, 32",207,16,32,0
Lavender,#B57EDC,"181, 126, 220",181,126,220,2
Lavender blue,#CCCCFF,"204, 204, 255",204,204,255,2
Lavender blush,#FFF0F5,"255, 240, 245",255,240,245,2
Lavender gray,#C4C3D0,"196, 195, 208",196,195,208,2
Lavender indigo,#9457EB,"148, 87, 235",148,87,235,2
Lavender magenta,#EE82EE,"238, 130, 238",238,130,238,2
Lavender mist,#E6E6FA,"230, 230, 250",230,230,250,2
Lavender pink,#FBAED2,"251, 174, 210",251,174,210,2
Lavender purple,#967BB6,"150, 123, 182",150,123,182,2
Lavender rose,#FBA0E3,"251, 160, 227",251,160,227,2
Lawn green,#7CFC00,"124, 252, 0",124,252,0,0
Lemon,#FFF700,"255, 247, 0",255,247,0,0
Lemon chiffon,#FFFACD,"255, 250, 205",255,250,205,2
Light apricot,#FDD5B1,"253, 213, 177",253,213,177,2
Light blue,#ADD8E6,"173, 216, 230",173,216,230,2
Light brown,#B5651D,"181, 101, 29",181,101,29,0
Light carmine pink,#E66771,"230, 103, 113",230,103,113,0
Light coral,#F08080,"240, 128, 128",240,128,128,0
Light cornflower blue,#93CCEA,"147, 204, 234",147,204,234,2
Light Crimson,#F56991,"245, 105, 145",245,105,145,0
Light cyan,#E0FFFF,"224, 255, 255",224,255,255,2
Light fuchsia pink,#F984EF,"249, 132, 239",249,132,239,2
Light goldenrod yellow,#FAFAD2,"250, 250, 210",250,250,210,2
Light gray,#D3D3D3,"211, 211, 211",211,211,211,2
Light green,#90EE90,"144, 238, 144",144,238,144,2
Light khaki,#F0E68C,"240, 230, 140",240,230,140,2
Light mauve,#DCD0FF,"220, 208, 255",220,208,255,2
Light pastel purple,#B19CD9,"177, 156, 217",177,156,217,2
Light pink,#FFB6C1,"255, 182, 193",255,182,193,2
Light salmon,#FFA07A,"255, 160, 122",255,160,122,0
Light salmon pink,#FF9999,"255, 153, 153",255,153,153,2
Light sea green,#20B2AA,"32, 178, 170",32,178,170,1
Light sky blue,#87CEFA,"135, 206, 250",135,206,250,2
Light slate gray,#778899,"119, 136, 153",119,136,153,1
Light taupe,#B38B6D,"179, 139, 109",179,139,109,0
Light Thulian pink,#E68FAC,"230, 143, 172",230,143,172,2
Light yellow,#FFFFED,"255, 255, 237",255,255,237,2
Lilac,#C8A2C8,"200, 162, 200",200,162,200,2
Lime,#BFFF00,"191, 255, 0",191,255,0,0
Lime green,#32CD32,"50, 205, 50",50,205,50,1
Lincoln green,#195905,"25, 89, 5",25,89,5,1
Linen,#FAF0E6,"250, 240, 230",250,240,230,2
Liver,#534B4F,"83, 75, 79",83,75,79,1
Lust,#E62020,"230, 32, 32",230,32,32,0
Magenta,#CA1F7B,"202, 31, 123",202,31,123,0
Magic mint,#AAF0D1,"170, 240, 209",170,240,209,2
Magnolia,#F8F4FF,"248, 244, 255",248,244,255,2
Mahogany,#C04000,"192, 64, 0",192,64,0,0
Majorelle Blue,#6050DC,"96, 80, 220",96,80,220,1
Malachite,#0BDA51,"11, 218, 81",11,218,81,1
Manatee,#979AAA,"151, 154, 170",151,154,170,2
Mango Tango,#FF8243,"255, 130, 67",255,130,67,0
Maroon,#800000,"128, 0, 0",128,0,0,0
Mauve,#E0B0FF,"224, 176, 255",224,176,255,2
Mauvelous,#EF98AA,"239, 152, 170",239,152,170,2
Mauve taupe,#915F6D,"145, 95, 109",145,95,109,0
Maya blue,#73C2FB,"115, 194, 251",115,194,251,2
Meat brown,#E5B73B,"229, 183, 59",229,183,59,0
Medium aquamarine,#66DDAA,"102, 221, 170",102,221,170,2
Medium blue,#0000CD,"0, 0, 205",0,0,205,1
Medium candy apple red,#E2062C,"226, 6, 44",226,6,44,0
Medium carmine,#AF4035,"175, 64, 53",175,64,53,0
Medium champagne,#F3E5AB,"243, 229, 171",243,229,171,2
Medium electric blue,#035096,"3, 80, 150",3,80,150,1
Medium jungle green,#1C352D,"28, 53, 45",28,53,45,1
Medium lavender magenta,#DDA0DD,"221, 160, 221",221,160,221,2
Medium orchid,#BA55D3,"186, 85, 211",186,85,211,2
Medium Persian blue,#0067A5,"0, 103, 165",0,103,165,1
Medium purple,#9370DB,"147, 112, 219",147,112,219,2
Medium red violet,#BB3385,"187, 51, 133",187,51,133,0
Medium sea green,#3CB371,"60, 179, 113",60,179,113,1
Medium slate blue,#7B68EE,"123, 104, 238",123,104,238,2
Medium spring bud,#C9DC87,"201, 220, 135",201,220,135,2
Medium spring green,#00FA9A,"0, 250, 154",0,250,154,1
Medium taupe,#674C47,"103, 76, 71",103,76,71,1
Medium teal blue,#0054B4,"0, 84, 180",0,84,180,1
Medium turquoise,#48D1CC,"72, 209, 204",72,209,204,2
Medium violet red,#C71585,"199, 21, 133",199,21,133,0
Melon,#FDBCB4,"253, 188, 180",253,188,180,2
Midnight blue,#191970,"25, 25, 112",25,25,112,1
Midnight green,#004953,"0, 73, 83",0,73,83,1
Mikado yellow,#FFC40C,"255, 196, 12",255,196,12,0
Mint,#3EB489,"62, 180, 137",62,180,137,1
Mint cream,#F5FFFA,"245, 255, 250",245,255,250,2
Mint green,#98FF98,"152, 255, 152",152,255,152,2
Misty rose,#FFE4E1,"255, 228, 225",255,228,225,2
Moonstone blue,#73A9C2,"115, 169, 194",115,169,194,2
Mordant red 19,#AE0C00,"174, 12, 0",174,12,0,0
Moss green,#ADDFAD,"173, 223, 173",173,223,173,2
Mountain Meadow,#30BA8F,"48, 186, 143",48,186,143,1
Mountbatten pink,#997A8D,"153, 122, 141",153,122,141,0
MSU Green,#18453B,"24, 69, 59",24,69,59,1
Mulberry,#C54B8C,"197, 75, 140",197,75,140,0
Mustard,#FFDB58,"255, 219, 88",255,219,88,0
Myrtle,#21421E,"33, 66, 30",33,66,30,1
Nadeshiko pink,#F6ADC6,"246, 173, 198",246,173,198,2
Napier green,#2A8000,"42, 128, 0",42,128,0,1
Navajo white,#FFDEAD,"255, 222, 173",255,222,173,2
Navy,#000080,"0, 0, 128",0,0,128,1
Neon Carrot,#FFA343,"255, 163, 67",255,163,67,0
Neon fuchsia,#FE59C2,"254, 89, 194",254,89,194,2
Neon green,#39FF14,"57, 255, 20",57,255,20,1
Non photo blue,#A4DDED,"164, 221, 237",164,221,237,2
Ocean Boat Blue,#0077BE,"0, 119, 190",0,119,190,1
Ochre,#CC7722,"204, 119, 34",204,119,34,0
Old gold,#CFB53B,"207, 181, 59",207,181,59,0
Old lace,#FDF5E6,"253, 245, 230",253,245,230,2
Old lavender,#796878,"121, 104, 120",121,104,120,1
Old mauve,#673147,"103, 49, 71",103,49,71,1
Old rose,#C08081,"192, 128, 129",192,128,129,0
Olive,#808000,"128, 128, 0",128,128,0,0
Olive Drab,#6B8E23,"107, 142, 35",107,142,35,0
Olive Drab 7,#3C341F,"60, 52, 31",60,52,31,1
Olivine,#9AB973,"154, 185, 115",154,185,115,2
Onyx,#0F0F0F,"15, 15, 15",15,15,15,1
Opera mauve,#B784A7,"183, 132, 167",183,132,167,2
Orange,#FF7F00,"255, 127, 0",255,127,0,0
Orange peel,#FF9F00,"255, 159, 0",255,159,0,0
Orange red,#FF4500,"255, 69, 0",255,69,0,0
Orchid,#DA70D6,"218, 112, 214",218,112,214,2
OU Crimson Red,#990000,"153, 0, 0",153,0,0,0
Outer Space,#414A4C,"65, 74, 76",65,74,76,1
Outrageous Orange,#FF6E4A,"255, 110, 74",255,110,74,0
Oxford Blue,#002147,"0, 33, 71",0,33,71,1
Pakistan green,#006600,"0, 102, 0",0,102,0,1
Palatinate blue,#273BE2,"39, 59, 226",39,59,226,1
Palatinate purple,#682860,"104, 40, 96",104,40,96,1
Pale blue,#AFEEEE,"175, 238, 238",175,238,238,2
Pale brown,#987654,"152, 118, 84",152,118,84,0
Pale cerulean,#9BC4E2,"155, 196, 226",155,196,226,2
Pale chestnut,#DDADAF,"221, 173, 175",221,173,175,2
Pale copper,#DA8A67,"218, 138, 103",218,138,103,0
Pale cornflower blue,#ABCDEF,"171, 205, 239",171,205,239,2
Pale gold,#E6BE8A,"230, 190, 138",230,190,138,2
Pale goldenrod,#EEE8AA,"238, 232, 170",238,232,170,2
Pale green,#98FB98,"152, 251, 152",152,251,152,2
Pale magenta,#F984E5,"249, 132, 229",249,132,229,2
Pale pink,#FADADD,"250, 218, 221",250,218,221,2
Pale red violet,#DB7093,"219, 112, 147",219,112,147,0
Pale robin egg blue,#96DED1,"150, 222, 209",150,222,209,2
Pale silver,#C9C0BB,"201, 192, 187",201,192,187,2
Pale spring bud,#ECEBBD,"236, 235, 189",236,235,189,2
Pale taupe,#BC987E,"188, 152, 126",188,152,126,0
Pansy purple,#78184A,"120, 24, 74",120,24,74,1
Papaya whip,#FFEFD5,"255, 239, 213",255,239,213,2
Pastel blue,#AEC6CF,"174, 198, 207",174,198,207,2
Pastel brown,#836953,"131, 105, 83",131,105,83,0
Pastel gray,#CFCFC4,"207, 207, 196",207,207,196,2
Pastel green,#77DD77,"119, 221, 119",119,221,119,2
Pastel magenta,#F49AC2,"244, 154, 194",244,154,194,2
